fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:49:03,536 INFO fraud_engine SHADOW_LOG amount=1808 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,545 INFO fraud_engine SHADOW_LOG amount=3375 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,540 INFO fraud_engine SHADOW_LOG amount=2439 prob=0.9999 decision=True latency=42.48ms
fraud-engine-1  | 2026-01-23 18:49:03,546 INFO fraud_engine SHADOW_LOG amount=2439 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,548 INFO fraud_engine SHADOW_LOG amount=1296 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,557 INFO fraud_engine SHADOW_LOG amount=290327 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,564 INFO fraud_engine SHADOW_LOG amount=209389 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,567 INFO fraud_engine SHADOW_LOG amount=4369 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,571 INFO fraud_engine SHADOW_LOG amount=4648 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,573 INFO fraud_engine SHADOW_LOG amount=123116 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,577 INFO fraud_engine SHADOW_LOG amount=1692 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,580 INFO fraud_engine SHADOW_LOG amount=2521 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,588 INFO fraud_engine SHADOW_LOG amount=4132 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,596 INFO fraud_engine SHADOW_LOG amount=3054 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,604 INFO fraud_engine SHADOW_LOG amount=2638 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,605 INFO fraud_engine SHADOW_LOG amount=111426 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,608 INFO fraud_engine SHADOW_LOG amount=139502 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,611 INFO fraud_engine SHADOW_LOG amount=11663 prob=0.9999 decision=True latency=17.08ms
fraud-engine-1  | 2026-01-23 18:49:03,619 INFO fraud_engine SHADOW_LOG amount=11663 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,620 INFO fraud_engine SHADOW_LOG amount=4641 prob=0.9999 decision=True latency=36.13ms
fraud-engine-1  | 2026-01-23 18:49:03,620 INFO fraud_engine SHADOW_LOG amount=4641 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,620 INFO fraud_engine SHADOW_LOG amount=2567 prob=0.9999 decision=True latency=35.52ms
fraud-engine-1  | 2026-01-23 18:49:03,621 INFO fraud_engine SHADOW_LOG amount=2567 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,624 INFO fraud_engine SHADOW_LOG amount=4769 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,625 INFO fraud_engine SHADOW_LOG amount=4511 prob=0.9999 decision=True latency=45.53ms
fraud-engine-1  | 2026-01-23 18:49:03,626 INFO fraud_engine SHADOW_LOG amount=4390 prob=0.9999 decision=True latency=27.89ms
fraud-engine-1  | 2026-01-23 18:49:03,627 INFO fraud_engine SHADOW_LOG amount=4390 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,630 INFO fraud_engine SHADOW_LOG amount=1228 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,634 INFO fraud_engine SHADOW_LOG amount=1268 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,636 INFO fraud_engine SHADOW_LOG amount=4511 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,637 INFO fraud_engine SHADOW_LOG amount=4468 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,643 INFO fraud_engine SHADOW_LOG amount=1074 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,647 INFO fraud_engine SHADOW_LOG amount=3403 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,648 INFO fraud_engine SHADOW_LOG amount=4803 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,651 INFO fraud_engine SHADOW_LOG amount=3100 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,655 INFO fraud_engine SHADOW_LOG amount=2556 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,658 INFO fraud_engine SHADOW_LOG amount=2823 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,663 INFO fraud_engine SHADOW_LOG amount=526 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,663 INFO fraud_engine SHADOW_LOG amount=202974 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,666 INFO fraud_engine SHADOW_LOG amount=2250 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,670 INFO fraud_engine SHADOW_LOG amount=3214 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,677 INFO fraud_engine SHADOW_LOG amount=2451 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,681 INFO fraud_engine SHADOW_LOG amount=2209 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,687 INFO fraud_engine SHADOW_LOG amount=4242 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,695 INFO fraud_engine SHADOW_LOG amount=2082 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,711 INFO fraud_engine SHADOW_LOG amount=4922 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,715 INFO fraud_engine SHADOW_LOG amount=4344 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,717 INFO fraud_engine SHADOW_LOG amount=178 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,721 INFO fraud_engine SHADOW_LOG amount=1618 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,722 INFO fraud_engine SHADOW_LOG amount=3721 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,730 INFO fraud_engine SHADOW_LOG amount=2486 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,735 INFO fraud_engine SHADOW_LOG amount=1362 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,740 INFO fraud_engine SHADOW_LOG amount=1746 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,747 INFO fraud_engine SHADOW_LOG amount=297305 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,749 INFO fraud_engine SHADOW_LOG amount=73195 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,753 INFO fraud_engine SHADOW_LOG amount=4957 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,753 INFO fraud_engine SHADOW_LOG amount=427 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,756 INFO fraud_engine SHADOW_LOG amount=170387 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,760 INFO fraud_engine SHADOW_LOG amount=4402 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,768 INFO fraud_engine SHADOW_LOG amount=1933 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,781 INFO fraud_engine SHADOW_LOG amount=144002 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,787 INFO fraud_engine SHADOW_LOG amount=986 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,790 INFO fraud_engine SHADOW_LOG amount=96916 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,798 INFO fraud_engine SHADOW_LOG amount=4649 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,800 INFO fraud_engine SHADOW_LOG amount=2629 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,804 INFO fraud_engine SHADOW_LOG amount=860 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,808 INFO fraud_engine SHADOW_LOG amount=4387 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,811 INFO fraud_engine SHADOW_LOG amount=164 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,809 INFO fraud_engine SHADOW_LOG amount=292 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,817 INFO fraud_engine SHADOW_LOG amount=63904 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,800 INFO fraud_engine SHADOW_LOG amount=1134 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,826 INFO fraud_engine SHADOW_LOG amount=196938 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,834 INFO fraud_engine SHADOW_LOG amount=2924 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,821 INFO fraud_engine SHADOW_LOG amount=2958 prob=0.9999 decision=True latency=42.12ms
fraud-engine-1  | 2026-01-23 18:49:03,837 INFO fraud_engine SHADOW_LOG amount=2958 prob=0.9999 primary_decision=True
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,840 INFO fraud_engine SHADOW_LOG amount=1574 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,840 INFO fraud_engine SHADOW_LOG amount=4979 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,808 INFO fraud_engine SHADOW_LOG amount=103098 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,844 INFO fraud_engine SHADOW_LOG amount=268680 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,848 INFO fraud_engine SHADOW_LOG amount=1121 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,824 INFO fraud_engine SHADOW_LOG amount=122272 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,856 INFO fraud_engine SHADOW_LOG amount=4876 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,854 INFO fraud_engine SHADOW_LOG amount=4056 prob=0.9999 decision=True latency=25.34ms
fraud-engine-1  | 2026-01-23 18:49:03,878 INFO fraud_engine SHADOW_LOG amount=4056 prob=0.9999 primary_decision=True
